schema_name,table_name,trigger_name,enabled,trigger_def,function_schema,function_name,function_def,comment
public,orders,orders_broadcast,O,CREATE TRIGGER orders_broadcast AFTER INSERT OR DELETE OR UPDATE ON orders FOR EACH ROW EXECUTE FUNCTION broadcast_table_changes(),public,broadcast_table_changes,"CREATE OR REPLACE FUNCTION public.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
      BEGIN
        PERFORM pg_notify(
          'table_changes',
          json_build_object(
            'table', TG_TABLE_NAME,
            'operation', TG_OP,
            'timestamp', NOW(),
            'data', CASE
              WHEN TG_OP = 'DELETE' THEN row_to_json(OLD)
              ELSE row_to_json(NEW)
            END
          )::text
        );
        RETURN CASE WHEN TG_OP = 'DELETE' THEN OLD ELSE NEW END;
      END;
      $function$
",null
public,orders,trg_auto_debit_on_balance_order,O,CREATE TRIGGER trg_auto_debit_on_balance_order AFTER INSERT OR UPDATE ON orders FOR EACH ROW EXECUTE FUNCTION auto_debit_on_balance_order(),public,auto_debit_on_balance_order,"CREATE OR REPLACE FUNCTION public.auto_debit_on_balance_order()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_amount numeric;
  v_tx json;
BEGIN
  IF (TG_OP = 'INSERT' OR TG_OP = 'UPDATE') AND
     (NEW.payment_method = 'balance' OR NEW.order_type = 'balance') AND
     (NEW.status ILIKE 'completed' OR COALESCE(NEW.payment_status,'') ILIKE 'paid%') THEN

    v_amount := COALESCE(NEW.amount_usd, NEW.amount);
    v_tx := public.debit_balance_and_confirm_tickets(
      NEW.user_id,
      NEW.id,
      NEW.competition_id,
      v_amount,
      md5(NEW.id::text || '-balance'),
      'USD'
    );
  END IF;
  RETURN NEW;
END;
$function$
",null
public,orders,trg_orders_to_user_transactions,O,CREATE TRIGGER trg_orders_to_user_transactions AFTER INSERT OR UPDATE ON orders FOR EACH ROW EXECUTE FUNCTION orders_to_user_transactions(),public,orders_to_user_transactions,"CREATE OR REPLACE FUNCTION public.orders_to_user_transactions()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE 
  v_cuid text;
BEGIN
  IF NEW.status = 'completed' AND (TG_OP = 'INSERT' OR (OLD.status IS DISTINCT FROM NEW.status)) THEN
    v_cuid := COALESCE(NEW.user_id, NEW.payment_intent_id);
    SELECT cu.canonical_user_id
      INTO v_cuid
    FROM public.canonical_users cu
    WHERE cu.canonical_user_id = NEW.user_id OR cu.email = NEW.user_id OR cu.wallet_address = NEW.user_id
    LIMIT 1;

    IF v_cuid IS NOT NULL AND NEW.amount IS NOT NULL THEN
      INSERT INTO public.user_transactions (user_id, canonical_user_id, wallet_address, type, amount, currency, competition_id, order_id, description, status)
      VALUES (NEW.user_id, v_cuid, NULL, 'purchase', NEW.amount, COALESCE(NEW.currency,'USDC'), NEW.competition_id, NEW.id, 'Order purchase', 'completed');
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,payment_webhook_events,payment_webhook_events_broadcast,O,CREATE TRIGGER payment_webhook_events_broadcast AFTER INSERT OR DELETE OR UPDATE ON payment_webhook_events FOR EACH ROW EXECUTE FUNCTION broadcast_table_changes(),public,broadcast_table_changes,"CREATE OR REPLACE FUNCTION public.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
      BEGIN
        PERFORM pg_notify(
          'table_changes',
          json_build_object(
            'table', TG_TABLE_NAME,
            'operation', TG_OP,
            'timestamp', NOW(),
            'data', CASE
              WHEN TG_OP = 'DELETE' THEN row_to_json(OLD)
              ELSE row_to_json(NEW)
            END
          )::text
        );
        RETURN CASE WHEN TG_OP = 'DELETE' THEN OLD ELSE NEW END;
      END;
      $function$
",null
public,payments,payments_broadcast,O,CREATE TRIGGER payments_broadcast AFTER INSERT OR UPDATE ON payments FOR EACH ROW EXECUTE FUNCTION payment_broadcast_trigger(),public,payment_broadcast_trigger,"CREATE OR REPLACE FUNCTION public.payment_broadcast_trigger()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  topic text;
BEGIN
  topic := 'user:' || NEW.owner_canonical_id || ':payments';
  PERFORM realtime.send(
    topic,
    'payment_status',
    jsonb_build_object(
      'reservation_id', NEW.reservation_id,
      'payment_id', NEW.id,
      'status', NEW.status,
      'error_code', NEW.error_code,
      'idempotency_key', NEW.idempotency_key
    ),
    true
  );
  RETURN NEW;
END;
$function$
",null
public,payments,payments_set_updated_at,O,CREATE TRIGGER payments_set_updated_at BEFORE UPDATE ON payments FOR EACH ROW EXECUTE FUNCTION set_payments_updated_at(),public,set_payments_updated_at,"CREATE OR REPLACE FUNCTION public.set_payments_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at := now();
  RETURN NEW;
END;$function$
",null
public,pending_ticket_items,trg_expire_hold_on_write,O,CREATE TRIGGER trg_expire_hold_on_write BEFORE INSERT OR UPDATE ON pending_ticket_items FOR EACH ROW EXECUTE FUNCTION expire_hold_if_needed(),public,expire_hold_if_needed,"CREATE OR REPLACE FUNCTION public.expire_hold_if_needed()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.expires_at <= now() AND NEW.status = 'pending' THEN
    NEW.status := 'expired';
  END IF;
  RETURN NEW;
END $function$
",null
public,pending_tickets,check_reservation_expiry,O,CREATE TRIGGER check_reservation_expiry BEFORE INSERT OR UPDATE ON pending_tickets FOR EACH ROW EXECUTE FUNCTION auto_expire_reservations(),public,auto_expire_reservations,"CREATE OR REPLACE FUNCTION public.auto_expire_reservations()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.expires_at IS NOT NULL AND NEW.expires_at < NOW() AND NEW.status = 'pending' THEN NEW.status := 'expired'; END IF;
  RETURN NEW;
END;
$function$
",null
public,pending_tickets,pending_tickets_broadcast,O,CREATE TRIGGER pending_tickets_broadcast AFTER INSERT OR DELETE OR UPDATE ON pending_tickets FOR EACH ROW EXECUTE FUNCTION broadcast_table_changes(),public,broadcast_table_changes,"CREATE OR REPLACE FUNCTION public.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
      BEGIN
        PERFORM pg_notify(
          'table_changes',
          json_build_object(
            'table', TG_TABLE_NAME,
            'operation', TG_OP,
            'timestamp', NOW(),
            'data', CASE
              WHEN TG_OP = 'DELETE' THEN row_to_json(OLD)
              ELSE row_to_json(NEW)
            END
          )::text
        );
        RETURN CASE WHEN TG_OP = 'DELETE' THEN OLD ELSE NEW END;
      END;
      $function$
",null
public,pending_tickets,pending_tickets_broadcast_trigger,O,CREATE TRIGGER pending_tickets_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON pending_tickets FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes(),util,broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",null
public,pending_tickets,trg_confirm_pending_tickets,O,CREATE TRIGGER trg_confirm_pending_tickets AFTER UPDATE ON pending_tickets FOR EACH ROW EXECUTE FUNCTION trg_fn_confirm_pending_tickets(),public,trg_fn_confirm_pending_tickets,"CREATE OR REPLACE FUNCTION public.trg_fn_confirm_pending_tickets()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  tnum int;
BEGIN
  IF (TG_OP = 'UPDATE') AND (OLD.confirmed_at IS NULL) AND (NEW.confirmed_at IS NOT NULL) THEN
    FOREACH tnum IN ARRAY COALESCE(NEW.ticket_numbers, ARRAY[]::int[]) LOOP
      INSERT INTO public.tickets (
        competition_id, ticket_number, status, purchased_at, order_id,
        canonical_user_id, wallet_address
      ) VALUES (
        NEW.competition_id, tnum, 'sold', NEW.confirmed_at, NULL,
        NEW.canonical_user_id,
        COALESCE(NEW.wallet_address,
                 (SELECT cu.wallet_address FROM public.canonical_users cu
                  WHERE cu.canonical_user_id = NEW.canonical_user_id))
      )
      ON CONFLICT (competition_id, ticket_number) DO UPDATE
      SET status = 'sold',
          purchased_at = EXCLUDED.purchased_at,
          canonical_user_id = EXCLUDED.canonical_user_id,
          wallet_address = EXCLUDED.wallet_address;
    END LOOP;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,pending_tickets,trg_pending_sync_joincompetition,O,CREATE TRIGGER trg_pending_sync_joincompetition AFTER INSERT OR UPDATE ON pending_tickets FOR EACH ROW EXECUTE FUNCTION trg_sync_joincompetition_from_pending(),public,trg_sync_joincompetition_from_pending,"CREATE OR REPLACE FUNCTION public.trg_sync_joincompetition_from_pending()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.transaction_hash IS NULL THEN
    RETURN NEW;
  END IF;

  -- Recompute aggregates for this tx
  PERFORM public.upsert_joincompetition_by_tx(NEW.transaction_hash);
  RETURN NEW;
END;
$function$
",null
public,pending_tickets,trg_pending_tickets_enforce_expiry_biu,O,CREATE TRIGGER trg_pending_tickets_enforce_expiry_biu BEFORE INSERT OR UPDATE ON pending_tickets FOR EACH ROW EXECUTE FUNCTION pending_tickets_enforce_expiry(),public,pending_tickets_enforce_expiry,"CREATE OR REPLACE FUNCTION public.pending_tickets_enforce_expiry()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.expires_at IS NULL THEN
    NEW.expires_at := COALESCE(NEW.created_at, now()) + interval '5 minutes';
  END IF;
  IF NEW.status = 'pending' AND now() > NEW.expires_at THEN
    NEW.status := 'expired';
    NEW.updated_at := now();
    NEW.note := coalesce(NEW.note, '') || CASE WHEN NEW.note IS NULL OR NEW.note = '' THEN '' ELSE ' | ' END ||
      'auto-expired by trigger at ' || to_char(now(), 'YYYY-MM-DD HH24:MI:SS TZ');
  END IF;
  RETURN NEW;
END;
$function$
",null
public,pending_tickets,trg_pending_tickets_set_cuid,O,CREATE TRIGGER trg_pending_tickets_set_cuid BEFORE INSERT OR UPDATE ON pending_tickets FOR EACH ROW EXECUTE FUNCTION util.trg_set_cuid_from_context(),util,trg_set_cuid_from_context,"CREATE OR REPLACE FUNCTION util.trg_set_cuid_from_context()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NULL THEN
    NEW.canonical_user_id := util.resolve_canonical_user_id(
      NEW.wallet_address,
      COALESCE(NEW.privy_user_id, NEW.user_privy_id)
    );
  END IF;
  RETURN NEW;
END;
$function$
",null
public,pending_tickets,update_pending_tickets_updated_at,O,CREATE TRIGGER update_pending_tickets_updated_at BEFORE UPDATE ON pending_tickets FOR EACH ROW EXECUTE FUNCTION update_updated_at_column(),public,update_updated_at_column,"CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN NEW.updated_at = NOW(); RETURN NEW; END;
$function$
",null
public,profiles,trg_profiles_after_upsert,O,CREATE TRIGGER trg_profiles_after_upsert AFTER INSERT OR UPDATE ON profiles FOR EACH ROW EXECUTE FUNCTION call_profiles_processor_async(),public,call_profiles_processor_async,"CREATE OR REPLACE FUNCTION public.call_profiles_processor_async()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  PERFORM net.http_post(
    url := current_setting('app.settings.supabase_url', true) || '/functions/v1/profiles-processor',
    headers := jsonb_build_object(
      'Authorization', 'Bearer ' || current_setting('app.settings.service_role_key', true),
      'Content-Type', 'application/json'
    ),
    body := '{}'::jsonb
  );
  RETURN NEW;
END;
$function$
",null
public,reservations,reservations_broadcast,O,CREATE TRIGGER reservations_broadcast AFTER INSERT OR DELETE OR UPDATE ON reservations FOR EACH ROW EXECUTE FUNCTION reservation_broadcast_trigger(),public,reservation_broadcast_trigger,"CREATE OR REPLACE FUNCTION public.reservation_broadcast_trigger()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'reservation:' || COALESCE(NEW.id, OLD.id)::text,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",null
public,sub_account_balances,sub_account_balances_award_insert,O,CREATE TRIGGER sub_account_balances_award_insert AFTER INSERT ON sub_account_balances FOR EACH ROW EXECUTE FUNCTION sub_account_bonus_trigger(),public,sub_account_bonus_trigger,"CREATE OR REPLACE FUNCTION public.sub_account_bonus_trigger()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_prev numeric := COALESCE((CASE WHEN TG_OP = 'UPDATE' THEN OLD.available_balance ELSE NULL END), 0);
  v_new numeric := COALESCE(NEW.available_balance, 0);
BEGIN
  -- Only USD rows and only when crossing strictly above 3
  IF NEW.currency = 'USD' AND v_new > 3 AND COALESCE(v_prev, 0) <= 3 THEN
    PERFORM public.award_welcome_bonus(NEW.wallet_address, 3, 100);
  END IF;
  RETURN NEW;
END;
$function$
",null
public,sub_account_balances,sub_account_balances_award_update,O,CREATE TRIGGER sub_account_balances_award_update AFTER UPDATE OF available_balance ON sub_account_balances FOR EACH ROW EXECUTE FUNCTION sub_account_bonus_trigger(),public,sub_account_bonus_trigger,"CREATE OR REPLACE FUNCTION public.sub_account_bonus_trigger()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_prev numeric := COALESCE((CASE WHEN TG_OP = 'UPDATE' THEN OLD.available_balance ELSE NULL END), 0);
  v_new numeric := COALESCE(NEW.available_balance, 0);
BEGIN
  -- Only USD rows and only when crossing strictly above 3
  IF NEW.currency = 'USD' AND v_new > 3 AND COALESCE(v_prev, 0) <= 3 THEN
    PERFORM public.award_welcome_bonus(NEW.wallet_address, 3, 100);
  END IF;
  RETURN NEW;
END;
$function$
",null
public,sub_account_balances,sub_account_balances_broadcast_trigger,O,CREATE TRIGGER sub_account_balances_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON sub_account_balances FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes(),util,broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",null
public,sub_account_balances,sync_balance_to_canonical_users,O,CREATE TRIGGER sync_balance_to_canonical_users AFTER INSERT OR UPDATE OF available_balance ON sub_account_balances FOR EACH ROW EXECUTE FUNCTION sync_canonical_user_balance(),public,sync_canonical_user_balance,"CREATE OR REPLACE FUNCTION public.sync_canonical_user_balance()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  UPDATE public.canonical_users cu
  SET 
    usdc_balance = NEW.available_balance,
    updated_at = now()
  WHERE cu.canonical_user_id = NEW.canonical_user_id;
  RETURN NEW;
END;
$function$
",null
public,sub_account_balances,trg_normalize_sub_account_currency,O,CREATE TRIGGER trg_normalize_sub_account_currency BEFORE INSERT OR UPDATE ON sub_account_balances FOR EACH ROW EXECUTE FUNCTION normalize_sub_account_currency(),public,normalize_sub_account_currency,"CREATE OR REPLACE FUNCTION public.normalize_sub_account_currency()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Default NULL to USD
  IF NEW.currency IS NULL THEN
    NEW.currency := 'USD';
  END IF;

  -- Force all non-USD currencies to USD
  IF NEW.currency IS DISTINCT FROM 'USD' THEN
    -- If NEW.currency = 'USDC', 1:1 so amounts unchanged.
    -- If any other currency sneaks in, we still coerce to USD without conversion.
    NEW.currency := 'USD';
  END IF;

  RETURN NEW;
END
$function$
",null
public,sub_account_balances,trg_sub_account_balances_sync_ids,O,CREATE TRIGGER trg_sub_account_balances_sync_ids BEFORE INSERT OR UPDATE ON sub_account_balances FOR EACH ROW EXECUTE FUNCTION sub_account_balances_sync_ids(),public,sub_account_balances_sync_ids,"CREATE OR REPLACE FUNCTION public.sub_account_balances_sync_ids()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.user_id IS NOT NULL THEN
    NEW.user_id := 'prize:pid:' || lower(replace(NEW.user_id::text, 'prize:pid:', ''));
    NEW.canonical_user_id := NEW.user_id;
  ELSIF NEW.canonical_user_id IS NOT NULL THEN
    NEW.canonical_user_id := 'prize:pid:' || lower(replace(NEW.canonical_user_id::text, 'prize:pid:', ''));
    NEW.user_id := NEW.canonical_user_id;
  END IF;
  RETURN NEW;
END;
$function$
",null
public,tickets,tickets_broadcast,O,CREATE TRIGGER tickets_broadcast AFTER INSERT OR DELETE OR UPDATE ON tickets FOR EACH ROW EXECUTE FUNCTION broadcast_table_changes(),public,broadcast_table_changes,"CREATE OR REPLACE FUNCTION public.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
      BEGIN
        PERFORM pg_notify(
          'table_changes',
          json_build_object(
            'table', TG_TABLE_NAME,
            'operation', TG_OP,
            'timestamp', NOW(),
            'data', CASE
              WHEN TG_OP = 'DELETE' THEN row_to_json(OLD)
              ELSE row_to_json(NEW)
            END
          )::text
        );
        RETURN CASE WHEN TG_OP = 'DELETE' THEN OLD ELSE NEW END;
      END;
      $function$
",null
public,tickets,tickets_broadcast_trigger,O,CREATE TRIGGER tickets_broadcast_trigger AFTER INSERT OR DELETE OR UPDATE ON tickets FOR EACH ROW EXECUTE FUNCTION util.broadcast_table_changes(),util,broadcast_table_changes,"CREATE OR REPLACE FUNCTION util.broadcast_table_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'table:' || TG_TABLE_NAME,
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",null
public,tickets,trg_bcast_ticket_changes,O,CREATE TRIGGER trg_bcast_ticket_changes AFTER INSERT OR DELETE OR UPDATE ON tickets FOR EACH ROW EXECUTE FUNCTION bcast_ticket_changes(),public,bcast_ticket_changes,"CREATE OR REPLACE FUNCTION public.bcast_ticket_changes()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  PERFORM realtime.broadcast_changes(
    'competition:' || COALESCE(NEW.competition_id, OLD.competition_id)::text || ':tickets',
    TG_OP,
    TG_OP,
    TG_TABLE_NAME,
    TG_TABLE_SCHEMA,
    NEW,
    OLD
  );
  RETURN COALESCE(NEW, OLD);
END;
$function$
",null
public,tickets,trg_check_sold_out_on_ticket_insert,O,CREATE TRIGGER trg_check_sold_out_on_ticket_insert AFTER INSERT ON tickets FOR EACH ROW EXECUTE FUNCTION trigger_check_competition_sold_out(),public,trigger_check_competition_sold_out,"CREATE OR REPLACE FUNCTION public.trigger_check_competition_sold_out()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  IF TG_OP = 'INSERT' AND NEW.competition_id IS NOT NULL THEN
    PERFORM check_and_mark_competition_sold_out(NEW.competition_id);
  END IF;
  RETURN NEW;
END;
$function$
",null
public,tickets,trg_tickets_finalize_spend,O,"CREATE TRIGGER trg_tickets_finalize_spend AFTER INSERT OR UPDATE OF status, payment_amount ON tickets FOR EACH ROW EXECUTE FUNCTION tickets_finalize_spend_trigger()",public,tickets_finalize_spend_trigger,"CREATE OR REPLACE FUNCTION public.tickets_finalize_spend_trigger()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_finalized boolean;
  v_amount numeric;
  v_cuid text;
  v_provider text;
BEGIN
  -- Only act after insert or update to a finalized state
  v_finalized := (NEW.status IN ('sold','purchased')) AND NEW.payment_amount IS NOT NULL;
  IF NOT v_finalized THEN
    RETURN NEW;
  END IF;

  v_amount := NEW.payment_amount;
  v_cuid := public._ticket_cuid(NEW.user_id, NEW.canonical_user_id, NEW.wallet_address);
  v_provider := NEW.payment_provider; -- may be null; acceptable

  -- Ensure we only process once per ticket id
  -- Type-safe comparison: match by canonical_user_id when present, otherwise compare user_id::text
  PERFORM 1 FROM public.user_transactions ut
  WHERE ut.type = 'entry'
    AND ut.status = 'completed'
    AND ut.amount = v_amount
    AND (ut.order_id = NEW.order_id OR (NEW.order_id IS NULL AND ut.order_id IS NULL))
    AND (ut.description = NEW.id::text OR ut.description IS NULL)
    AND (
      (ut.canonical_user_id IS NOT NULL AND ut.canonical_user_id = v_cuid)
      OR (ut.canonical_user_id IS NULL AND ut.user_id IS NOT NULL AND ut.user_id::text = v_cuid)
    );
  IF FOUND THEN
    RETURN NEW;
  END IF;

  -- Insert transaction (v_cuid is canonical text id)
  PERFORM public._insert_user_spend_tx(v_cuid, v_amount, NEW.competition_id, NEW.order_id, NEW.id, v_provider, NEW.wallet_address);

  -- Deduct from balance using canonical id text
  PERFORM public._deduct_sub_account_balance(v_cuid, v_amount);

  RETURN NEW;
END;
$function$
",null
public,tickets,trg_tickets_set_cuid,O,CREATE TRIGGER trg_tickets_set_cuid BEFORE INSERT OR UPDATE ON tickets FOR EACH ROW EXECUTE FUNCTION util.trg_set_cuid_from_context(),util,trg_set_cuid_from_context,"CREATE OR REPLACE FUNCTION util.trg_set_cuid_from_context()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NULL THEN
    NEW.canonical_user_id := util.resolve_canonical_user_id(
      NEW.wallet_address,
      COALESCE(NEW.privy_user_id, NEW.user_privy_id)
    );
  END IF;
  RETURN NEW;
END;
$function$
",null
public,tickets,trg_tickets_sync_joincompetition,O,CREATE TRIGGER trg_tickets_sync_joincompetition AFTER INSERT OR DELETE OR UPDATE ON tickets FOR EACH ROW EXECUTE FUNCTION trg_sync_joincompetition_from_tickets(),public,trg_sync_joincompetition_from_tickets,"CREATE OR REPLACE FUNCTION public.trg_sync_joincompetition_from_tickets()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
DECLARE
  v_old_tx text;
  v_new_tx text;
BEGIN
  IF TG_OP = 'INSERT' THEN
    v_new_tx := NEW.payment_tx_hash;
    IF v_new_tx IS NOT NULL THEN
      PERFORM public.upsert_joincompetition_by_tx(v_new_tx);
    END IF;
    RETURN NEW;
  ELSIF TG_OP = 'UPDATE' THEN
    v_old_tx := OLD.payment_tx_hash;
    v_new_tx := NEW.payment_tx_hash;
    IF v_old_tx IS NOT DISTINCT FROM v_new_tx THEN
      IF v_new_tx IS NOT NULL THEN
        PERFORM public.upsert_joincompetition_by_tx(v_new_tx);
      END IF;
    ELSE
      IF v_old_tx IS NOT NULL THEN
        PERFORM public.upsert_joincompetition_by_tx(v_old_tx);
      END IF;
      IF v_new_tx IS NOT NULL THEN
        PERFORM public.upsert_joincompetition_by_tx(v_new_tx);
      END IF;
    END IF;
    RETURN NEW;
  ELSIF TG_OP = 'DELETE' THEN
    v_old_tx := OLD.payment_tx_hash;
    IF v_old_tx IS NOT NULL THEN
      DELETE FROM public.joincompetition jc
      WHERE jc.transactionhash IS NOT DISTINCT FROM v_old_tx
        AND jc.competitionid::text = OLD.competition_id::text
        AND NOT EXISTS (
          SELECT 1 FROM public.tickets t
          WHERE t.payment_tx_hash IS NOT DISTINCT FROM v_old_tx
            AND t.competition_id = OLD.competition_id
        );
    END IF;
    RETURN OLD;
  END IF;
  RETURN NULL;
END;
$function$
",null
public,tickets,trg_tickets_txid_fill,O,CREATE TRIGGER trg_tickets_txid_fill BEFORE INSERT ON tickets FOR EACH ROW EXECUTE FUNCTION tickets_tx_id_fill(),public,tickets_tx_id_fill,"CREATE OR REPLACE FUNCTION public.tickets_tx_id_fill()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.tx_id IS NULL OR NEW.tx_id = '' THEN
    NEW.tx_id := public.gen_ticket_tx_id(
      NEW.id::uuid,
      NEW.competition_id::uuid,
      NEW.ticket_number::bigint,
      COALESCE(NEW.canonical_user_id, '')::text,
      COALESCE(NEW.wallet_address, '')::text,
      COALESCE(NEW.payment_provider, '')::text,
      COALESCE(NEW.payment_amount, 0)::numeric,
      COALESCE(NEW.payment_tx_hash, '')::text,
      COALESCE(NEW.created_at, now())::timestamptz
    );
  END IF;
  RETURN NEW;
END;$function$
",null
public,tickets,trg_tickets_wallet_bi,O,"CREATE TRIGGER trg_tickets_wallet_bi BEFORE INSERT OR UPDATE OF canonical_user_id, wallet_address ON tickets FOR EACH ROW EXECUTE FUNCTION tickets_sync_wallet()",public,tickets_sync_wallet,"CREATE OR REPLACE FUNCTION public.tickets_sync_wallet()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  IF NEW.canonical_user_id IS NOT NULL AND (NEW.wallet_address IS NULL OR NEW.wallet_address = '') THEN
    NEW.wallet_address := replace(NEW.canonical_user_id, 'prize:pid:', '');
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_auto_credit_on_external_topup,O,CREATE TRIGGER trg_auto_credit_on_external_topup BEFORE INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION auto_credit_on_external_topup(),public,auto_credit_on_external_topup,"CREATE OR REPLACE FUNCTION public.auto_credit_on_external_topup()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  -- Only act on inserts of external topups
  IF lower(COALESCE(NEW.type,'entry')) = 'topup'
     AND public.is_external_topup_provider(NEW.payment_provider)
     AND COALESCE(NEW.metadata->>'autocredit_mirror','') = '' THEN

    -- Insert a USD mirror that posts to balance immediately
    INSERT INTO public.user_transactions (
      user_id,
      canonical_user_id,
      wallet_address,
      type,
      amount,
      currency,
      payment_provider,
      status,
      posted_to_balance,
      metadata
    ) VALUES (
      NEW.user_id,
      NEW.canonical_user_id,
      COALESCE(NEW.wallet_address, replace(NEW.canonical_user_id, 'prize:pid:', '')),
      'topup',
      NEW.amount,
      'USD',
      'onramp',
      'completed',
      false,
      jsonb_build_object('autocredit_source', COALESCE(NEW.id::text, gen_random_uuid()::text))
    );

    -- Mark original so we don't mirror again on retries
    NEW.metadata := COALESCE(NEW.metadata, '{}'::jsonb) || jsonb_build_object('autocredit_mirror','created');
  END IF;
  RETURN NEW;
END;
$function$
",null
public,user_transactions,trg_complete_topup_on_webhook_ref_ins,O,CREATE TRIGGER trg_complete_topup_on_webhook_ref_ins BEFORE INSERT ON user_transactions FOR EACH ROW EXECUTE FUNCTION complete_topup_on_webhook_ref(),public,complete_topup_on_webhook_ref,"CREATE OR REPLACE FUNCTION public.complete_topup_on_webhook_ref()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  -- Only for coinbase topups
  IF (COALESCE(NEW.provider,'') = 'coinbase' AND COALESCE(NEW.type,'') = 'topup') THEN
    -- If webhook_ref is present and status is not already completed, flip to completed
    IF COALESCE(NEW.webhook_ref, '') <> '' AND NEW.status <> 'completed' THEN
      NEW.status := 'completed';
      NEW.completed_at := COALESCE(NEW.completed_at, NOW());
    END IF;
  END IF;
  RETURN NEW;
END;
$function$
",null
